Daily simulation updated
Latest date: 2023-12-29
Portfolio value: $56,024,779.49
Total return: 12.0496%
Daily log rows: 1
Daily log file: C:\Users\RAYNSN\Desktop\QIA\Shared Final Project WP\fintech-543-final-project\outputs\simulation\daily_log.csv
Positions file: C:\Users\RAYNSN\Desktop\QIA\Shared Final Project WP\fintech-543-final-project\outputs\simulation\latest_positions.csv
Weekly report generated: C:\Users\RAYNSN\Desktop\QIA\Shared Final Project WP\fintech-543-final-project\outputs\simulation\weekly_reports\weekly_report_2023-12-29.md

[                       0%                       ]
[                       0%                       ]  2 of 504 completed
[                       1%                       ]  3 of 504 completed
[                       1%                       ]  4 of 504 completed
[                       1%                       ]  5 of 504 completed
[                       1%                       ]  6 of 504 completed
[                       1%                       ]  7 of 504 completed
[*                      2%                       ]  8 of 504 completed
[*                      2%                       ]  9 of 504 completed
[*                      2%                       ]  10 of 504 completed
[*                      2%                       ]  10 of 504 completed
[*                      2%                       ]  12 of 504 completed
[*                      3%                       ]  13 of 504 completed
[*                      3%                       ]  13 of 504 completed
[*                      3%                       ]  13 of 504 completed
[*                      3%                       ]  13 of 504 completed
[*                      3%                       ]  17 of 504 completed
[**                     4%                       ]  18 of 504 completed
[**                     4%                       ]  19 of 504 completed
[**                     4%                       ]  19 of 504 completed
[**                     4%                       ]  21 of 504 completed
[**                     4%                       ]  22 of 504 completed
[**                     5%                       ]  23 of 504 completed
[**                     5%                       ]  24 of 504 completed
[**                     5%                       ]  25 of 504 completed
[**                     5%                       ]  26 of 504 completed
[**                     5%                       ]  27 of 504 completed
[***                    6%                       ]  28 of 504 completed
[***                    6%                       ]  29 of 504 completed
[***                    6%                       ]  30 of 504 completed
[***                    6%                       ]  31 of 504 completed
[***                    6%                       ]  32 of 504 completed
[***                    7%                       ]  33 of 504 completed
[***                    7%                       ]  34 of 504 completed
[***                    7%                       ]  35 of 504 completed
[***                    7%                       ]  36 of 504 completed
[***                    7%                       ]  37 of 504 completed
[****                   8%                       ]  38 of 504 completed
[****                   8%                       ]  39 of 504 completed
[****                   8%                       ]  40 of 504 completed
[****                   8%                       ]  41 of 504 completed
[****                   8%                       ]  42 of 504 completed
[****                   9%                       ]  43 of 504 completed
[****                   9%                       ]  44 of 504 completed
[****                   9%                       ]  45 of 504 completed
[****                   9%                       ]  46 of 504 completed
[****                   9%                       ]  47 of 504 completed
[*****                 10%                       ]  48 of 504 completed
[*****                 10%                       ]  49 of 504 completed
[*****                 10%                       ]  49 of 504 completed
[*****                 10%                       ]  51 of 504 completed
[*****                 10%                       ]  52 of 504 completed
[*****                 11%                       ]  53 of 504 completed
[*****                 11%                       ]  54 of 504 completed
[*****                 11%                       ]  55 of 504 completed
[*****                 11%                       ]  56 of 504 completed
[*****                 11%                       ]  57 of 504 completed
[******                12%                       ]  58 of 504 completed
[******                12%                       ]  59 of 504 completed
[******                12%                       ]  60 of 504 completed
[******                12%                       ]  61 of 504 completed
[******                12%                       ]  62 of 504 completed
[******                12%                       ]  63 of 504 completed
[******                13%                       ]  64 of 504 completed
[******                13%                       ]  65 of 504 completed
[******                13%                       ]  66 of 504 completed
[******                13%                       ]  67 of 504 completed
[******                13%                       ]  68 of 504 completed
[*******               14%                       ]  69 of 504 completed
[*******               14%                       ]  70 of 504 completed
[*******               14%                       ]  71 of 504 completed
[*******               14%                       ]  72 of 504 completed
[*******               14%                       ]  73 of 504 completed
[*******               15%                       ]  74 of 504 completed
[*******               15%                       ]  75 of 504 completed
[*******               15%                       ]  76 of 504 completed
[*******               15%                       ]  77 of 504 completed
[*******               15%                       ]  78 of 504 completed
[********              16%                       ]  79 of 504 completed
[********              16%                       ]  80 of 504 completed
[********              16%                       ]  81 of 504 completed
[********              16%                       ]  82 of 504 completed
[********              16%                       ]  83 of 504 completed
[********              17%                       ]  84 of 504 completed
[********              17%                       ]  85 of 504 completed
[********              17%                       ]  86 of 504 completed
[********              17%                       ]  87 of 504 completed
[********              17%                       ]  88 of 504 completed
[*********             18%                       ]  89 of 504 completed
[*********             18%                       ]  90 of 504 completed
[*********             18%                       ]  91 of 504 completed
[*********             18%                       ]  92 of 504 completed
[*********             18%                       ]  93 of 504 completed
[*********             19%                       ]  94 of 504 completed
[*********             19%                       ]  95 of 504 completed
[*********             19%                       ]  96 of 504 completed
[*********             19%                       ]  97 of 504 completed
[*********             19%                       ]  98 of 504 completed
[**********            20%                       ]  99 of 504 completed
[**********            20%                       ]  100 of 504 completed
[**********            20%                       ]  101 of 504 completed
[**********            20%                       ]  102 of 504 completed
[**********            20%                       ]  103 of 504 completed
[**********            21%                       ]  104 of 504 completed
[**********            21%                       ]  105 of 504 completed
[**********            21%                       ]  106 of 504 completed
[**********            21%                       ]  107 of 504 completed
[**********            21%                       ]  108 of 504 completed
[***********           22%                       ]  109 of 504 completed
[***********           22%                       ]  110 of 504 completed
[***********           22%                       ]  111 of 504 completed
[***********           22%                       ]  112 of 504 completed
[***********           22%                       ]  113 of 504 completed
[***********           23%                       ]  114 of 504 completed
[***********           23%                       ]  115 of 504 completed
[***********           23%                       ]  116 of 504 completed
[***********           23%                       ]  116 of 504 completed
[***********           23%                       ]  118 of 504 completed
[************          24%                       ]  119 of 504 completed
[************          24%                       ]  120 of 504 completed
[************          24%                       ]  121 of 504 completed
[************          24%                       ]  122 of 504 completed
[************          24%                       ]  123 of 504 completed
[************          25%                       ]  124 of 504 completed
[************          25%                       ]  125 of 504 completed
[************          25%                       ]  126 of 504 completed
[************          25%                       ]  127 of 504 completed
[************          25%                       ]  128 of 504 completed
[************          26%                       ]  129 of 504 completed
[************          26%                       ]  130 of 504 completed
[************          26%                       ]  131 of 504 completed
[************          26%                       ]  132 of 504 completed
[************          26%                       ]  133 of 504 completed
[*************         27%                       ]  134 of 504 completed
[*************         27%                       ]  135 of 504 completed
[*************         27%                       ]  136 of 504 completed
[*************         27%                       ]  137 of 504 completed
[*************         27%                       ]  138 of 504 completed
[*************         28%                       ]  139 of 504 completed
[*************         28%                       ]  140 of 504 completed
[*************         28%                       ]  141 of 504 completed
[*************         28%                       ]  142 of 504 completed
[*************         28%                       ]  143 of 504 completed
[**************        29%                       ]  144 of 504 completed
[**************        29%                       ]  145 of 504 completed
[**************        29%                       ]  146 of 504 completed
[**************        29%                       ]  147 of 504 completed
[**************        29%                       ]  148 of 504 completed
